id(a),a.type,a.tag,b.timestamp,b.type,id(c),c.type,c.tag
18767,process,attack,1620670645.119,Process_Create,18768,process,attack
18768,process,attack,1620670645.395,open,22834,file,attack
20458,process,attack,1620592116.482,Process_Create,21354,process,attack
20458,process,attack,1620592116.482,Process_Create,22256,process,attack
20458,process,attack,1620592116.482,Process_Create,22255,process,attack
20458,process,attack,1620592116.482,Process_Create,23082,process,attack
20458,process,attack,1620592116.482,Process_Create,23083,process,attack
20458,process,attack,1620592116.482,Process_Create,21203,process,attack
20458,process,attack,1620592116.482,Process_Create,23081,process,attack
20458,process,attack,1620592116.482,Process_Create,21385,process,attack
20458,process,attack,1620592116.482,Process_Create,22258,process,attack
20458,process,attack,1620592116.482,Process_Create,22253,process,attack
20458,process,attack,1620592116.482,Process_Create,21355,process,attack
20458,process,attack,1620592116.482,Process_Create,21202,process,attack
20458,process,attack,1620592116.482,Process_Create,21384,process,attack
20458,process,attack,1620592116.482,Process_Create,21383,process,attack
21203,process,attack,1620592288.496,open,10467,file,attack
21373,process,attack,1620672157.519,Process_Create,22245,process,attack
21385,process,attack,1620592229.455,open,21920,file,attack
21385,process,attack,1620592229.455,open,10620,file,attack
21385,process,attack,1620592229.455,open,22034,file,attack
21385,process,attack,1620592229.455,open,22016,file,attack
21397,process,attack,1620592775.315,lgetxattr,10620,file,attack
21728,process,attack,1620593014.538,ssh_connection,19124,connection,attack
21729,process,attack,1620593032.339,ssh_connection,18826,connection,attack
22246,process,attack,1620672157.283,Process_Create,21404,process,attack
22246,process,attack,1620672157.283,Process_Create,21373,process,attack
22246,process,attack,1620672157.283,Process_Create,22291,process,null
22246,process,attack,1620672157.283,Process_Create,21374,process,attack
22246,process,attack,1620672157.283,Process_Create,22526,process,attack
22246,process,attack,1620672157.283,Process_Create,21214,process,attack
22246,process,attack,1620672157.283,Process_Create,21375,process,attack
22253,process,attack,1620592134.162,open,10467,file,attack
22255,process,attack,1620592179.255,open,10622,file,attack
22256,process,attack,1620592191.823,open,10623,file,attack
22258,process,attack,1620592245.511,open,22016,file,attack
22258,process,attack,1620592245.511,open,21920,file,attack
22258,process,attack,1620592245.511,open,10620,file,attack
22258,process,attack,1620592245.511,open,22034,file,attack
22793,connection,attack,1620592768.0,ssh_connection,18606,process,attack
22794,connection,attack,1620670645.0,ssh_connection,18767,process,attack
22795,connection,attack,1620670634.0,ssh_connection,18756,process,attack
22796,connection,attack,1620672156.0,ssh_connection,15393,process,attack
22797,connection,attack,1620593077.0,ssh_connection,18621,process,attack
23082,process,attack,1620592273.908,open,18946,file,attack
